
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:   0%|          | 29/60177 [00:06<3:18:49,  5.04it/s]
Computing stats:   0%|          | 30/60177 [00:06<3:18:12,  5.06it/s]
Computing stats:   0%|          | 31/60177 [00:06<3:17:00,  5.09it/s]
Computing stats:   0%|          | 32/60177 [00:06<3:17:17,  5.08it/s]
Computing stats:   0%|          | 33/60177 [00:06<3:18:15,  5.06it/s]
Computing stats:   0%|          | 34/60177 [00:07<3:19:11,  5.03it/s]
Computing stats:   0%|          | 35/60177 [00:07<3:18:59,  5.04it/s]
Computing stats:   0%|          | 36/60177 [00:07<3:20:32,  5.00it/s]
Computing stats:   0%|          | 37/60177 [00:07<3:19:35,  5.02it/s]
Computing stats:   0%|          | 38/60177 [00:07<3:19:45,  5.02it/s]
Computing stats:   0%|          | 39/60177 [00:08<3:20:10,  5.01it/s]
Computing stats:   0%|          | 40/60177 [00:08<3:19:20,  5.03it/s]
Computing stats:   0%|          | 41/60177 [00:08<3:18:00,  5.06it/s]
Computing stats:   0%|          | 42/60177 [00:08<3:15:53,  5.12it/s]
Computing stats:   0%|          | 43/60177 [00:08<3:15:03,  5.14it/s]
Computing stats:   0%|          | 44/60177 [00:09<3:13:25,  5.18it/s]
Computing stats:   0%|          | 45/60177 [00:09<3:15:28,  5.13it/s]
Computing stats:   0%|          | 46/60177 [00:09<3:16:59,  5.09it/s]
Computing stats:   0%|          | 47/60177 [00:09<3:21:09,  4.98it/s]
Computing stats:   0%|          | 48/60177 [00:09<3:22:18,  4.95it/s]
Computing stats:   0%|          | 49/60177 [00:10<3:20:16,  5.00it/s]
Computing stats:   0%|          | 50/60177 [00:10<3:18:07,  5.06it/s]
Computing stats:   0%|          | 51/60177 [00:10<3:15:51,  5.12it/s]
Computing stats:   0%|          | 52/60177 [00:10<3:14:18,  5.16it/s]
Computing stats:   0%|          | 53/60177 [00:10<3:14:31,  5.15it/s]
Computing stats:   0%|          | 54/60177 [00:11<3:15:14,  5.13it/s]
Computing stats:   0%|          | 55/60177 [00:11<3:15:21,  5.13it/s]
Computing stats:   0%|          | 56/60177 [00:11<3:14:11,  5.16it/s]
Computing stats:   0%|          | 57/60177 [00:11<3:12:46,  5.20it/s]
Computing stats:   0%|          | 58/60177 [00:11<3:12:19,  5.21it/s]
Computing stats:   0%|          | 59/60177 [00:12<3:11:34,  5.23it/s]
Computing stats:   0%|          | 60/60177 [00:12<3:12:32,  5.20it/s]
Computing stats:   0%|          | 61/60177 [00:12<3:11:38,  5.23it/s]
Computing stats:   0%|          | 62/60177 [00:12<3:11:55,  5.22it/s]
Computing stats:   0%|          | 63/60177 [00:12<3:14:57,  5.14it/s]
Computing stats:   0%|          | 64/60177 [00:13<3:16:16,  5.10it/s]
Computing stats:   0%|          | 65/60177 [00:13<3:14:34,  5.15it/s]
Computing stats:   0%|          | 66/60177 [00:13<3:22:12,  4.95it/s]
Computing stats:   0%|          | 67/60177 [00:13<3:27:18,  4.83it/s]
Computing stats:   0%|          | 68/60177 [00:13<3:29:45,  4.78it/s]
Computing stats:   0%|          | 69/60177 [00:14<3:29:45,  4.78it/s]
Computing stats:   0%|          | 70/60177 [00:14<3:29:32,  4.78it/s]
Computing stats:   0%|          | 71/60177 [00:14<3:30:08,  4.77it/s]
Computing stats:   0%|          | 72/60177 [00:14<3:27:52,  4.82it/s]
Computing stats:   0%|          | 73/60177 [00:14<3:27:12,  4.83it/s]
Computing stats:   0%|          | 74/60177 [00:15<3:27:54,  4.82it/s]
Computing stats:   0%|          | 75/60177 [00:15<3:26:52,  4.84it/s]
Computing stats:   0%|          | 76/60177 [00:15<3:26:42,  4.85it/s]
Computing stats:   0%|          | 77/60177 [00:15<3:27:17,  4.83it/s]
Computing stats:   0%|          | 78/60177 [00:15<3:28:49,  4.80it/s]
Computing stats:   0%|          | 79/60177 [00:16<3:27:25,  4.83it/s]
Computing stats:   0%|          | 80/60177 [00:16<3:24:48,  4.89it/s]
Computing stats:   0%|          | 81/60177 [00:16<3:22:05,  4.96it/s]
Computing stats:   0%|          | 82/60177 [00:16<3:23:18,  4.93it/s]
Computing stats:   0%|          | 83/60177 [00:17<3:42:58,  4.49it/s]
Computing stats:   0%|          | 84/60177 [00:17<3:35:29,  4.65it/s]
Computing stats:   0%|          | 85/60177 [00:17<3:29:25,  4.78it/s]
Computing stats:   0%|          | 86/60177 [00:17<3:26:19,  4.85it/s]
Computing stats:   0%|          | 87/60177 [00:17<3:23:34,  4.92it/s]
Computing stats:   0%|          | 88/60177 [00:17<3:20:57,  4.98it/s]
Computing stats:   0%|          | 89/60177 [00:18<3:19:28,  5.02it/s]
Computing stats:   0%|          | 90/60177 [00:18<3:18:26,  5.05it/s]
Computing stats:   0%|          | 91/60177 [00:18<3:16:21,  5.10it/s]
Computing stats:   0%|          | 92/60177 [00:18<3:14:31,  5.15it/s]
Computing stats:   0%|          | 93/60177 [00:18<3:13:09,  5.18it/s]
Computing stats:   0%|          | 94/60177 [00:19<3:12:45,  5.20it/s]
Computing stats:   0%|          | 95/60177 [00:19<3:12:19,  5.21it/s]
Computing stats:   0%|          | 96/60177 [00:19<3:12:04,  5.21it/s]
Computing stats:   0%|          | 97/60177 [00:19<3:12:21,  5.21it/s]
Computing stats:   0%|          | 98/60177 [00:19<3:15:55,  5.11it/s]
Computing stats:   0%|          | 99/60177 [00:20<3:14:52,  5.14it/s]
Computing stats:   0%|          | 100/60177 [00:20<3:16:20,  5.10it/s]
Computing stats:   0%|          | 101/60177 [00:20<3:16:28,  5.10it/s]
Computing stats:   0%|          | 102/60177 [00:20<3:15:16,  5.13it/s]
Computing stats:   0%|          | 103/60177 [00:20<3:14:19,  5.15it/s]
Computing stats:   0%|          | 104/60177 [00:21<3:16:23,  5.10it/s]
Computing stats:   0%|          | 105/60177 [00:21<3:15:33,  5.12it/s]
Computing stats:   0%|          | 106/60177 [00:21<3:15:40,  5.12it/s]
Computing stats:   0%|          | 107/60177 [00:21<3:15:35,  5.12it/s]
Computing stats:   0%|          | 108/60177 [00:21<3:19:52,  5.01it/s]
Computing stats:   0%|          | 109/60177 [00:22<3:24:50,  4.89it/s]
Computing stats:   0%|          | 110/60177 [00:22<3:31:30,  4.73it/s]
Computing stats:   0%|          | 111/60177 [00:22<3:29:13,  4.78it/s]
Computing stats:   0%|          | 112/60177 [00:22<3:28:14,  4.81it/s]
Computing stats:   0%|          | 113/60177 [00:22<3:24:39,  4.89it/s]
Computing stats:   0%|          | 114/60177 [00:23<3:25:16,  4.88it/s]
Computing stats:   0%|          | 115/60177 [00:23<3:25:01,  4.88it/s]
Computing stats:   0%|          | 116/60177 [00:23<3:26:33,  4.85it/s]
Computing stats:   0%|          | 117/60177 [00:23<3:26:14,  4.85it/s]
Computing stats:   0%|          | 118/60177 [00:23<3:25:38,  4.87it/s]
Computing stats:   0%|          | 119/60177 [00:24<3:25:04,  4.88it/s]
Computing stats:   0%|          | 120/60177 [00:24<3:25:44,  4.87it/s]
Computing stats:   0%|          | 121/60177 [00:24<3:24:32,  4.89it/s]
Computing stats:   0%|          | 122/60177 [00:24<3:27:16,  4.83it/s]
Computing stats:   0%|          | 123/60177 [00:24<3:25:07,  4.88it/s]
Computing stats:   0%|          | 124/60177 [00:25<3:25:49,  4.86it/s]
Computing stats:   0%|          | 125/60177 [00:25<3:25:48,  4.86it/s]
Computing stats:   0%|          | 126/60177 [00:25<3:27:14,  4.83it/s]
Computing stats:   0%|          | 127/60177 [00:25<3:25:46,  4.86it/s]
Computing stats:   0%|          | 128/60177 [00:26<3:24:44,  4.89it/s]
Computing stats:   0%|          | 129/60177 [00:26<3:24:56,  4.88it/s]
Computing stats:   0%|          | 130/60177 [00:26<3:24:11,  4.90it/s]
Computing stats:   0%|          | 131/60177 [00:26<3:24:18,  4.90it/s]
Computing stats:   0%|          | 132/60177 [00:26<3:27:31,  4.82it/s]
Computing stats:   0%|          | 133/60177 [00:27<3:27:07,  4.83it/s]
Computing stats:   0%|          | 134/60177 [00:27<3:27:18,  4.83it/s]
Computing stats:   0%|          | 135/60177 [00:27<3:25:54,  4.86it/s]
Computing stats:   0%|          | 136/60177 [00:27<3:25:53,  4.86it/s]
Computing stats:   0%|          | 137/60177 [00:27<3:25:32,  4.87it/s]
Computing stats:   0%|          | 138/60177 [00:28<3:26:31,  4.85it/s]
Computing stats:   0%|          | 139/60177 [00:28<3:26:34,  4.84it/s]
Computing stats:   0%|          | 140/60177 [00:28<3:31:54,  4.72it/s]
Computing stats:   0%|          | 141/60177 [00:28<3:31:51,  4.72it/s]
Computing stats:   0%|          | 142/60177 [00:28<3:30:01,  4.76it/s]
Computing stats:   0%|          | 143/60177 [00:29<3:29:26,  4.78it/s]
Computing stats:   0%|          | 144/60177 [00:29<3:29:31,  4.78it/s]
Computing stats:   0%|          | 145/60177 [00:29<3:26:52,  4.84it/s]
Computing stats:   0%|          | 146/60177 [00:29<3:27:02,  4.83it/s]
Computing stats:   0%|          | 147/60177 [00:29<3:25:22,  4.87it/s]
Computing stats:   0%|          | 148/60177 [00:30<3:27:04,  4.83it/s]
Computing stats:   0%|          | 149/60177 [00:30<3:27:00,  4.83it/s]
Computing stats:   0%|          | 150/60177 [00:30<3:30:40,  4.75it/s]
Computing stats:   0%|          | 151/60177 [00:30<3:28:29,  4.80it/s]
Computing stats:   0%|          | 152/60177 [00:31<3:28:22,  4.80it/s]
Computing stats:   0%|          | 153/60177 [00:31<3:25:49,  4.86it/s]
Computing stats:   0%|          | 154/60177 [00:31<3:27:12,  4.83it/s]
Computing stats:   0%|          | 155/60177 [00:31<3:26:24,  4.85it/s]
Computing stats:   0%|          | 156/60177 [00:31<3:26:26,  4.85it/s]
Computing stats:   0%|          | 157/60177 [00:32<3:26:05,  4.85it/s]
Computing stats:   0%|          | 158/60177 [00:32<3:27:31,  4.82it/s]
Computing stats:   0%|          | 159/60177 [00:32<3:28:12,  4.80it/s]
Computing stats:   0%|          | 160/60177 [00:32<3:30:15,  4.76it/s]
Computing stats:   0%|          | 161/60177 [00:32<3:38:29,  4.58it/s]
Computing stats:   0%|          | 162/60177 [00:33<3:37:18,  4.60it/s]
Computing stats:   0%|          | 163/60177 [00:33<3:34:36,  4.66it/s]
Computing stats:   0%|          | 164/60177 [00:33<3:31:56,  4.72it/s]
Computing stats:   0%|          | 165/60177 [00:33<3:29:25,  4.78it/s]
Computing stats:   0%|          | 166/60177 [00:33<3:29:57,  4.76it/s]
Computing stats:   0%|          | 167/60177 [00:34<3:27:03,  4.83it/s]
Computing stats:   0%|          | 168/60177 [00:34<3:26:55,  4.83it/s]
Computing stats:   0%|          | 169/60177 [00:34<3:25:36,  4.86it/s]
Computing stats:   0%|          | 170/60177 [00:34<3:26:53,  4.83it/s]
Computing stats:   0%|          | 171/60177 [00:34<3:25:18,  4.87it/s]
Computing stats:   0%|          | 172/60177 [00:35<3:24:57,  4.88it/s]
Computing stats:   0%|          | 173/60177 [00:35<3:23:44,  4.91it/s]
Computing stats:   0%|          | 174/60177 [00:35<3:25:31,  4.87it/s]
Computing stats:   0%|          | 175/60177 [00:35<3:24:32,  4.89it/s]
Computing stats:   0%|          | 176/60177 [00:35<3:23:25,  4.92it/s]
Computing stats:   0%|          | 177/60177 [00:36<3:21:57,  4.95it/s]
Computing stats:   0%|          | 178/60177 [00:36<3:22:15,  4.94it/s]
Computing stats:   0%|          | 179/60177 [00:36<3:22:05,  4.95it/s]
Computing stats:   0%|          | 180/60177 [00:36<3:24:32,  4.89it/s]
Computing stats:   0%|          | 181/60177 [00:36<3:22:28,  4.94it/s]
Computing stats:   0%|          | 182/60177 [00:37<3:22:42,  4.93it/s]
Computing stats:   0%|          | 183/60177 [00:37<3:22:58,  4.93it/s]
Computing stats:   0%|          | 184/60177 [00:37<3:23:21,  4.92it/s]
Computing stats:   0%|          | 185/60177 [00:37<3:21:57,  4.95it/s]
Computing stats:   0%|          | 186/60177 [00:38<3:21:36,  4.96it/s]
Computing stats:   0%|          | 187/60177 [00:38<3:20:44,  4.98it/s]
Computing stats:   0%|          | 188/60177 [00:38<3:20:28,  4.99it/s]
Computing stats:   0%|          | 189/60177 [00:38<3:21:42,  4.96it/s]
Computing stats:   0%|          | 190/60177 [00:38<3:22:16,  4.94it/s]
Computing stats:   0%|          | 191/60177 [00:39<3:22:28,  4.94it/s]
Computing stats:   0%|          | 192/60177 [00:39<3:20:56,  4.98it/s]
Computing stats:   0%|          | 193/60177 [00:39<3:20:37,  4.98it/s]
Computing stats:   0%|          | 194/60177 [00:39<3:23:08,  4.92it/s]
Computing stats:   0%|          | 195/60177 [00:39<3:23:56,  4.90it/s]
Computing stats:   0%|          | 196/60177 [00:40<3:25:10,  4.87it/s]
Computing stats:   0%|          | 197/60177 [00:40<3:23:33,  4.91it/s]
Computing stats:   0%|          | 198/60177 [00:40<3:22:45,  4.93it/s]
Computing stats:   0%|          | 199/60177 [00:40<3:22:55,  4.93it/s]
Computing stats:   0%|          | 200/60177 [00:40<3:25:11,  4.87it/s]
Computing stats:   0%|          | 201/60177 [00:41<3:24:39,  4.88it/s]
Computing stats:   0%|          | 202/60177 [00:41<3:25:14,  4.87it/s]
Computing stats:   0%|          | 203/60177 [00:41<3:24:45,  4.88it/s]
Computing stats:   0%|          | 204/60177 [00:41<3:25:37,  4.86it/s]
Computing stats:   0%|          | 205/60177 [00:41<3:23:16,  4.92it/s]
Computing stats:   0%|          | 206/60177 [00:42<3:21:37,  4.96it/s]
Computing stats:   0%|          | 207/60177 [00:42<3:18:48,  5.03it/s]
Computing stats:   0%|          | 208/60177 [00:42<3:17:57,  5.05it/s]
Computing stats:   0%|          | 209/60177 [00:42<3:17:16,  5.07it/s]
Computing stats:   0%|          | 210/60177 [00:42<3:18:23,  5.04it/s]
Computing stats:   0%|          | 211/60177 [00:43<3:18:56,  5.02it/s]
Computing stats:   0%|          | 212/60177 [00:43<3:19:08,  5.02it/s]
Computing stats:   0%|          | 213/60177 [00:43<3:19:30,  5.01it/s]
Computing stats:   0%|          | 214/60177 [00:43<3:19:44,  5.00it/s]
Computing stats:   0%|          | 215/60177 [00:43<3:20:36,  4.98it/s]
Computing stats:   0%|          | 216/60177 [00:44<3:19:06,  5.02it/s]
Computing stats:   0%|          | 217/60177 [00:44<3:20:23,  4.99it/s]
